Watching for file changes with StatReloader
Waiting for apps ready_event.
Successfully retrieved PayPal access token.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Julia/Downloads/braine-package/myapp/templates with glob **/*.
Watching dir /Users/Julia/Downloads/braine-package/customadmin/templates with glob **/*.
Watching dir /Users/Julia/Downloads/braine-package/locale with glob **/*.mo.
Watching dir /Users/Julia/Downloads/braine-package/customadmin/locale with glob **/*.mo.
Watching dir /Users/Julia/Downloads/braine-package/myapp/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/Users/Julia/Downloads/braine-package/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720036111.3228939
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1723563182.5432298
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720036111.332349
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1719552072.0
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720036110.8818262
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1723558133.4750955
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1720036110.7334535
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1720036111.3216023
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1723558133.4769273
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1719552069.0
